FECHA (YYMMDD);HORA (HHMM);;
140313;0700;;
140313;0800;;
140313;0900;;
140313;1000;;
140313;1100;;
140313;1200;;
140313;1300;;
140313;1400;;
140313;1500;;
140313;1600;;
140313;1700;;
140313;1800;;
140313;1900;;
140313;2000;;
140313;2100;;
140313;2200;;
140313;2300;;
140314;0000;;
140314;0100;;
140314;0200;;
140314;0300;;
140314;0400;;
140314;0500;;
140314;0600;;
140314;0700;;
140314;0800;;
140314;0900;;
140314;1000;;
140314;1100;;
140314;1200;;
140314;1300;;
140314;1400;;
140314;1500;;
140314;1600;;
140314;1700;;
140314;1800;;
140314;1900;;
140314;2000;;
140314;2100;;
140314;2200;;
140314;2300;;
140315;0000;;
140315;0100;;
140315;0200;;
140315;0300;;
140315;0400;;
140315;0500;;
140315;0600;;
140315;0700;;
140315;0800;;
140315;0900;;
140315;1000;;
140315;1100;;
140315;1200;;
140315;1300;;
140315;1400;;
140315;1500;;
140315;1600;;
140315;1700;;
140315;1800;;
140315;1900;;
140315;2000;;
140315;2100;;
140315;2200;;
140315;2300;;
140316;0000;;
140316;0100;;
140316;0200;;
140316;0300;;
140316;0400;;
140316;0500;;
140316;0600;;
140316;0700;;
140316;0800;;
140316;0900;;
140316;1000;;
140316;1100;;
140316;1200;;
140316;1300;;
140316;1400;;
140316;1500;;
140316;1600;;
140316;1700;;
140316;1800;;
140316;1900;;
140316;2000;;
140316;2100;;
140316;2200;;
140316;2300;;
140317;0000;;
140317;0100;;
140317;0200;;
140317;0300;;
140317;0400;;
140317;0500;;
140317;0600;;
140317;0700;;
140317;0800;;
140317;0900;;
140317;1000;;
140317;1100;;
140317;1200;;
140317;1300;;
140317;1400;;
140317;1500;;
140317;1600;;
140317;1700;;
140317;1800;;
140317;1900;;
140317;2000;;
140317;2100;;
140317;2200;;
140317;2300;;
140318;0000;;
140318;0100;;
140318;0200;;
140318;0300;;
140318;0400;;
140318;0500;;
140318;0600;;
140318;0700;;
140318;0800;;
140318;0900;;
140318;1000;;
140318;1100;;
140318;1200;;
140318;1300;;
140318;1400;;
140318;1500;;
140318;1600;;
140318;1700;;
140318;1800;;
140318;1900;;
140318;2000;;
140318;2100;;
140318;2200;;
140318;2300;;
140319;0000;;
140319;0100;;
140319;0200;;
140319;0300;;
140319;0400;;
140319;0500;;
140319;0600;;
140319;0700;;
140319;0800;;
140319;0900;;
140319;1000;;
140319;1100;;
140319;1200;;
140319;1300;;
140319;1400;;
140319;1500;;
140319;1600;;
140319;1700;;
140319;1800;;
140319;1900;;
140319;2000;;
140319;2100;;
140319;2200;;
140319;2300;;
140320;0000;;
140320;0100;;
140320;0200;;
140320;0300;;
140320;0400;;
140320;0500;;
140320;0600;;
140320;0700;;
140320;0800;;
140320;0900;;
140320;1000;;
140320;1100;;
140320;1200;;
140320;1300;;
140320;1400;;
140320;1500;;
140320;1600;;
140320;1700;;
140320;1800;;
140320;1900;;
140320;2000;;
140320;2100;;
140320;2200;;
140320;2300;;
140321;0000;;
140321;0100;;
140321;0200;;
140321;0300;;
140321;0400;;
140321;0500;;
140321;0600;;
140321;0700;;
140321;0800;;
140321;0900;;
140321;1000;;
140321;1100;;
140321;1200;;
140321;1300;;
140321;1400;;
140321;1500;;
140321;1600;;
140321;1700;;
140321;1800;;
140321;1900;;
140321;2000;;
140321;2100;;
140321;2200;;
140321;2300;;
140322;0000;;
140322;0100;;
140322;0200;;
140322;0300;;
140322;0400;;
140322;0500;;
140322;0600;;
140322;0700;;
140322;0800;;
140322;0900;;
140322;1000;;
140322;1100;;
140322;1200;;
140322;1300;;
140322;1400;;
140322;1500;;
140322;1600;;
140322;1700;;
140322;1800;;
140322;1900;;
140322;2000;;
140322;2100;;
140322;2200;;
140322;2300;;
140323;0000;;
140323;0100;;
140323;0200;;
140323;0300;;
140323;0400;;
140323;0500;;
140323;0600;;
140323;0700;;
140323;0800;;
140323;0900;;
140323;1000;;
140323;1100;;
140323;1200;;
140323;1300;;
140323;1400;;
140323;1500;;
140323;1600;;
140323;1700;;
140323;1800;;
140323;1900;;
140323;2000;;
140323;2100;;
140323;2200;;
140323;2300;;
140324;0000;;
140324;0100;;
140324;0200;;
140324;0300;;
140324;0400;;
140324;0500;;
140324;0600;;
140324;0700;;
140324;0800;;
140324;0900;;
140324;1000;;
140324;1100;;
140324;1200;;
140324;1300;;
140324;1400;;
140324;1500;;
140324;1600;;
140324;1700;;
140324;1800;;
140324;1900;;
140324;2000;;
140324;2100;;
140324;2200;;
140324;2300;;
140325;0000;;
140325;0100;;
140325;0200;;
140325;0300;;
140325;0400;;
140325;0500;;
140325;0600;;
140325;0700;;
140325;0800;;
140325;0900;;
140325;1000;;
140325;1100;;
140325;1200;;
140325;1300;;
140325;1400;;
140325;1500;;
140325;1600;;
140325;1700;;
140325;1800;;
140325;1900;;
140325;2000;;
140325;2100;;
140325;2200;;
140325;2300;;
140326;0000;;
140326;0100;;
140326;0200;;
140326;0300;;
140326;0400;;
140326;0500;;
140326;0600;;
140326;0700;;
140326;0800;;
140326;0900;;
140326;1000;;
140326;1100;;
140326;1200;;
140326;1300;;
140326;1400;;
140326;1500;;
140326;1600;;
140326;1700;;
140326;1800;;
140326;1900;;
140326;2000;;
140326;2100;;
140326;2200;;
140326;2300;;
140327;0000;;
140327;0100;;
140327;0200;;
140327;0300;;
140327;0400;;
140327;0500;;
140327;0600;;
140327;0700;;
140327;0800;;
140327;0900;;
140327;1000;;
140327;1100;;
140327;1200;;
140327;1300;;
140327;1400;;
140327;1500;;
140327;1600;;
140327;1700;;
140327;1800;;
140327;1900;;
140327;2000;;
140327;2100;;
140327;2200;;
140327;2300;;
140328;0000;;
140328;0100;;
140328;0200;;
140328;0300;;
140328;0400;;
140328;0500;;
140328;0600;;
140328;0700;;
140328;0800;;
140328;0900;;
140328;1000;;
140328;1100;;
140328;1200;;
140328;1300;;
140328;1400;;
140328;1500;;
140328;1600;;
140328;1700;;
140328;1800;;
140328;1900;;
140328;2000;;
140328;2100;;
140328;2200;;
140328;2300;;
140329;0000;;
140329;0100;;
140329;0200;;
140329;0300;;
140329;0400;;
140329;0500;;
140329;0600;;
140329;0700;;
140329;0800;;
140329;0900;;
140329;1000;;
140329;1100;;
140329;1200;;
140329;1300;;
140329;1400;;
140329;1500;;
140329;1600;;
140329;1700;;
140329;1800;;
140329;1900;;
140329;2000;;
140329;2100;;
140329;2200;;
140329;2300;;
140330;0000;;
140330;0100;;
140330;0200;;
140330;0300;;
140330;0400;;
140330;0500;;
140330;0600;;
140330;0700;;
140330;0800;;
140330;0900;;
140330;1000;;
140330;1100;;
140330;1200;;
140330;1300;;
140330;1400;;
140330;1500;;
140330;1600;;
140330;1700;;
140330;1800;;
140330;1900;;
140330;2000;;
140330;2100;;
140330;2200;;
140330;2300;;
140331;0000;;
140331;0100;;
140331;0200;;
140331;0300;;
140331;0400;;
140331;0500;;
140331;0600;;
140331;0700;;
140331;0800;;
140331;0900;;
140331;1000;;
140331;1100;;
140331;1200;;
140331;1300;;
140331;1400;;
140331;1500;;
140331;1600;;
140331;1700;;
140331;1800;;
140331;1900;;
140331;2000;;
140331;2100;;
140331;2200;;
140331;2300;;
140401;0000;;
140401;0100;;
140401;0200;;
140401;0300;;
140401;0400;;
140401;0500;;
140401;0600;;
140401;0700;;
140401;0800;;
140401;0900;;
140401;1000;;
140401;1100;;
140401;1200;;
140401;1300;;
140401;1400;;
140401;1500;;
140401;1600;;
140401;1700;;
140401;1800;;
140401;1900;;
140401;2000;;
140401;2100;;
140401;2200;;
140401;2300;;
140402;0000;;
140402;0100;;
140402;0200;;
140402;0300;;
140402;0400;;
140402;0500;;
140402;0600;;
140402;0700;;
140402;0800;;
140402;0900;;
140402;1000;;
140402;1100;;
140402;1200;;
140402;1300;;
140402;1400;;
140402;1500;;
140402;1600;;
140402;1700;;
140402;1800;;
140402;1900;;
140402;2000;;
140402;2100;;
140402;2200;;
140402;2300;;
140403;0000;;
140403;0100;;
140403;0200;;
140403;0300;;
140403;0400;;
140403;0500;;
140403;0600;;
140403;0700;;
140403;0800;;
140403;0900;;
140403;1000;;
140403;1100;;
140403;1200;;
140403;1300;;
140403;1400;;
140403;1500;;
140403;1600;;
140403;1700;;
140403;1800;;
140403;1900;;
140403;2000;;
140403;2100;;
140403;2200;;
140403;2300;;
140404;0000;;
140404;0100;;
140404;0200;;
140404;0300;;
140404;0400;;
140404;0500;;
140404;0600;;
140404;0700;;
140404;0800;;
140404;0900;;
140404;1000;;
140404;1100;;
140404;1200;;
140404;1300;;
140404;1400;;
140404;1500;;
140404;1600;;
140404;1700;;
140404;1800;;
140404;1900;;
140404;2000;;
140404;2100;;
140404;2200;;
140404;2300;;
140405;0000;;
140405;0100;;
140405;0200;;
140405;0300;;
140405;0400;;
140405;0500;;
140405;0600;;
140405;0700;;
140405;0800;;
140405;0900;;
140405;1000;;
140405;1100;;
140405;1200;;
140405;1300;;
140405;1400;;
140405;1500;;
140405;1600;;
140405;1700;;
140405;1800;;
140405;1900;;
140405;2000;;
140405;2100;;
140405;2200;;
140405;2300;;
140406;0000;;
140406;0100;;
140406;0200;;
140406;0300;;
140406;0400;;
140406;0500;;
140406;0600;;
140406;0700;;
140406;0800;;
140406;0900;;
140406;1000;;
140406;1100;;
140406;1200;;
140406;1300;;
140406;1400;;
140406;1500;;
140406;1600;;
140406;1700;;
140406;1800;;
140406;1900;;
140406;2000;;
140406;2100;;
140406;2200;;
140406;2300;;
140407;0000;;
140407;0100;;
140407;0200;;
140407;0300;;
140407;0400;;
140407;0500;;
140407;0600;;
140407;0700;;
140407;0800;;
140407;0900;;
140407;1000;;
140407;1100;;
140407;1200;;
140407;1300;;
140407;1400;;
140407;1500;;
140407;1600;;
140407;1700;;
140407;1800;;
140407;1900;;
140407;2000;;
140407;2100;;
140407;2200;;
140407;2300;;
140408;0000;;
140408;0100;;
140408;0200;;
140408;0300;;
140408;0400;;
140408;0500;;
140408;0600;;
140408;0700;;
140408;0800;;
140408;0900;;
140408;1000;;
140408;1100;;
140408;1200;;
140408;1300;;
140408;1400;;
140408;1500;;
140408;1600;;
140408;1700;;
140408;1800;;
140408;1900;;
140408;2000;;
140408;2100;;
140408;2200;;
140408;2300;;
140409;0000;;
140409;0100;;
140409;0200;;
140409;0300;;
140409;0400;;
140409;0500;;
140409;0600;;
140409;0700;;
140409;0800;;
140409;0900;;
140409;1000;;
140409;1100;;
140409;1200;;
140409;1300;;
140409;1400;;
140409;1500;;
140409;1600;;
140409;1700;;
140409;1800;;
140409;1900;;
140409;2000;;
140409;2100;;
140409;2200;;
140409;2300;;
140410;0000;;
140410;0100;;
140410;0200;;
140410;0300;;
140410;0400;;
140410;0500;;
140410;0600;;
140410;0700;;
140410;0800;;
140410;0900;;
140410;1000;;
140410;1100;;
140410;1200;;
140410;1300;;
140410;1400;;
140410;1500;;
140410;1600;;
140410;1700;;
140410;1800;;
140410;1900;;
140410;2000;;
140410;2100;;
140410;2200;;
140410;2300;;
140411;0000;;
140411;0100;;
140411;0200;;
140411;0300;;
140411;0400;;
140411;0500;;
140411;0600;;
140411;0700;;
140411;0800;;
140411;0900;;
140411;1000;;
140411;1100;;
140411;1200;;
140411;1300;;
140411;1400;;
140411;1500;;
140411;1600;;
140411;1700;;
140411;1800;;
140411;1900;;
140411;2000;;
140411;2100;;
140411;2200;;
140411;2300;;
140412;0000;;
140412;0100;;
140412;0200;;
140412;0300;;
140412;0400;;
140412;0500;;
140412;0600;;
140412;0700;;
140412;0800;;
140412;0900;;
140412;1000;;
140412;1100;;
140412;1200;;
140412;1300;;
140412;1400;;
140412;1500;;
140412;1600;;
140412;1700;;
140412;1800;;
140412;1900;;
140412;2000;;
140412;2100;;
140412;2200;;
140412;2300;;
140413;0000;;
140413;0100;;
140413;0200;;
140413;0300;;
140413;0400;;
140413;0500;;
140413;0600;;
140413;0700;;
140413;0800;;
140413;0900;;
140413;1000;;
140413;1100;;
140413;1200;;
140413;1300;;
140413;1400;;
140413;1500;;
140413;1600;;
140413;1700;;
140413;1800;;
140413;1900;;
140413;2000;;
140413;2100;;
140413;2200;;
140413;2300;;
140414;0000;;
140414;0100;;
140414;0200;;
140414;0300;;
140414;0400;;
140414;0500;;
140414;0600;;
140414;0700;;
140414;0800;;
140414;0900;;
140414;1000;;
140414;1100;;
140414;1200;;
140414;1300;;
140414;1400;;
140414;1500;;
140414;1600;;
140414;1700;;
140414;1800;;
140414;1900;;
140414;2000;;
140414;2100;;
140414;2200;;
140414;2300;;
140415;0000;;
140415;0100;;
140415;0200;;
140415;0300;;
140415;0400;;
140415;0500;;
140415;0600;;
140415;0700;;
140415;0800;;
140415;0900;;
140415;1000;;
140415;1100;;
140415;1200;;
140415;1300;;
140415;1400;;
140415;1500;;
140415;1600;;
140415;1700;;
140415;1800;;
140415;1900;;
140415;2000;;
140415;2100;;
140415;2200;;
140415;2300;;
140416;0000;;
140416;0100;;
140416;0200;;
140416;0300;;
140416;0400;;
140416;0500;;
140416;0600;;
140416;0700;;
140416;0800;;
140416;0900;;
140416;1000;;
140416;1100;;
140416;1200;;
140416;1300;;
140416;1400;;
140416;1500;;
140416;1600;;
140416;1700;;
140416;1800;;
140416;1900;;
140416;2000;;
140416;2100;;
140416;2200;;
140416;2300;;
140417;0000;;
140417;0100;;
140417;0200;;
140417;0300;;
140417;0400;;
140417;0500;;
140417;0600;;
140417;0700;;
140417;0800;;
140417;0900;;
140417;1000;;
140417;1100;;
140417;1200;;
140417;1300;;
140417;1400;;
140417;1500;;
140417;1600;;
140417;1700;;
140417;1800;;
140417;1900;;
140417;2000;;
140417;2100;;
140417;2200;;
140417;2300;;
140418;0000;;
140418;0100;;
140418;0200;;
140418;0300;;
140418;0400;;
140418;0500;;
140418;0600;;
140418;0700;;
140418;0800;;
140418;0900;;
140418;1000;;
140418;1100;;
140418;1200;;
140418;1300;;
140418;1400;;
140418;1500;;
140418;1600;;
140418;1700;;
140418;1800;;
140418;1900;;
140418;2000;;
140418;2100;;
140418;2200;;
140418;2300;;
140419;0000;;
140419;0100;;
140419;0200;;
140419;0300;;
140419;0400;;
140419;0500;;
140419;0600;;
140419;0700;;
140419;0800;;
140419;0900;;
140419;1000;;
140419;1100;;
140419;1200;;
140419;1300;;
140419;1400;;
140419;1500;;
140419;1600;;
140419;1700;;
140419;1800;;
140419;1900;;
140419;2000;;
140419;2100;;
140419;2200;;
140419;2300;;
140420;0000;;
140420;0100;;
140420;0200;;
140420;0300;;
140420;0400;;
140420;0500;;
140420;0600;;
140420;0700;;
140420;0800;;
140420;0900;;
140420;1000;;
140420;1100;;
140420;1200;;
140420;1300;;
140420;1400;;
140420;1500;;
140420;1600;;
140420;1700;;
140420;1800;;
140420;1900;;
140420;2000;;
140420;2100;;
140420;2200;;
140420;2300;;
140421;0000;;
140421;0100;;
140421;0200;;
140421;0300;;
140421;0400;;
140421;0500;;
140421;0600;;
140421;0700;;
140421;0800;;
140421;0900;;
140421;1000;;
140421;1100;;
140421;1200;;
140421;1300;;
140421;1400;;
140421;1500;;
140421;1600;;
140421;1700;;
140421;1800;;
140421;1900;;
140421;2000;;
140421;2100;;
140421;2200;;
140421;2300;;
140422;0000;;
140422;0100;;
140422;0200;;
140422;0300;;
140422;0400;;
140422;0500;;
140422;0600;;
140422;0700;;
140422;0800;;
140422;0900;;
140422;1000;;
140422;1100;;
140422;1200;;
140422;1300;;
140422;1400;;
140422;1500;;
140422;1600;;
140422;1700;;
140422;1800;;
140422;1900;;
140422;2000;;
140422;2100;;
140422;2200;;
140422;2300;;
140423;0000;;
140423;0100;;
140423;0200;;
140423;0300;;
140423;0400;;
140423;0500;;
140423;0600;;
140423;0700;;
140423;0800;;
140423;0900;;
140423;1000;;
140423;1100;;
140423;1200;;
140423;1300;;
140423;1400;;
140423;1500;;
140423;1600;;
140423;1700;;
140423;1800;;
140423;1900;;
140423;2000;;
140423;2100;;
140423;2200;;
140423;2300;;
140424;0000;;
140424;0100;;
140424;0200;;
140424;0300;;
140424;0400;;
140424;0500;;
140424;0600;;
140424;0700;;
140424;0800;;
140424;0900;;
140424;1000;;
140424;1100;;
140424;1200;;
140424;1300;;
140424;1400;;
140424;1500;;
140424;1600;;
140424;1700;;
140424;1800;;
140424;1900;;
140424;2000;;
140424;2100;;
140424;2200;;
140424;2300;;
140425;0000;;
140425;0100;;
140425;0200;;
140425;0300;;
140425;0400;;
140425;0500;;
140425;0600;;
140425;0700;;
140425;0800;;
140425;0900;;
140425;1000;;
140425;1100;;
140425;1200;;
140425;1300;;
140425;1400;;
140425;1500;;
140425;1600;;
140425;1700;;
140425;1800;;
140425;1900;;
140425;2000;;
140425;2100;;
140425;2200;;
140425;2300;;
140426;0000;;
140426;0100;;
140426;0200;;
140426;0300;;
140426;0400;;
140426;0500;;
140426;0600;;
140426;0700;;
140426;0800;;
140426;0900;;
140426;1000;;
140426;1100;;
140426;1200;;
140426;1300;;
140426;1400;;
140426;1500;;
140426;1600;;
140426;1700;;
140426;1800;;
140426;1900;;
140426;2000;;
140426;2100;;
140426;2200;;
140426;2300;;
140427;0000;;
140427;0100;;
140427;0200;;
140427;0300;;
140427;0400;;
140427;0500;;
140427;0600;;
140427;0700;;
140427;0800;;
140427;0900;;
140427;1000;;
140427;1100;;
140427;1200;;
140427;1300;;
140427;1400;;
140427;1500;;
140427;1600;;
140427;1700;;
140427;1800;;
140427;1900;;
140427;2000;;
140427;2100;;
140427;2200;;
140427;2300;;
140428;0000;;
140428;0100;;
140428;0200;;
140428;0300;;
140428;0400;;
140428;0500;;
140428;0600;;
140428;0700;;
140428;0800;;
140428;0900;;
140428;1000;;
140428;1100;;
140428;1200;;
140428;1300;;
140428;1400;;
140428;1500;;
140428;1600;;
140428;1700;;
140428;1800;;
140428;1900;;
140428;2000;;
140428;2100;;
140428;2200;;
140428;2300;;
140429;0000;;
140429;0100;;
140429;0200;;
140429;0300;;
140429;0400;;
140429;0500;;
140429;0600;;
140429;0700;;
140429;0800;;
140429;0900;;
140429;1000;;
140429;1100;;
140429;1200;;
140429;1300;;
140429;1400;;
140429;1500;;
140429;1600;;
140429;1700;;
140429;1800;;
140429;1900;;
140429;2000;;
140429;2100;;
140429;2200;;
140429;2300;;
140430;0000;;
140430;0100;;
140430;0200;;
140430;0300;;
140430;0400;;
140430;0500;;
140430;0600;;
140430;0700;;
140430;0800;;
140430;0900;;
140430;1000;;
140430;1100;;
140430;1200;;
140430;1300;;
140430;1400;;
140430;1500;;
140430;1600;;
140430;1700;;
140430;1800;;
140430;1900;;
140430;2000;;
140430;2100;;
140430;2200;;
140430;2300;;
140501;0000;;
140501;0100;;
140501;0200;;
140501;0300;;
140501;0400;;
140501;0500;;
140501;0600;;
140501;0700;;
140501;0800;;
140501;0900;;
140501;1000;;
140501;1100;;
140501;1200;;
140501;1300;;
140501;1400;;
140501;1500;;
140501;1600;;
140501;1700;;
140501;1800;;
140501;1900;;
140501;2000;;
140501;2100;;
140501;2200;;
140501;2300;;
140502;0000;;
140502;0100;;
140502;0200;;
140502;0300;;
140502;0400;;
140502;0500;;
140502;0600;;
140502;0700;;
140502;0800;;
140502;0900;;
140502;1000;;
140502;1100;;
140502;1200;;
140502;1300;;
140502;1400;;
140502;1500;;
140502;1600;;
140502;1700;;
140502;1800;;
140502;1900;;
140502;2000;;
140502;2100;;
140502;2200;;
140502;2300;;
140503;0000;;
140503;0100;;
140503;0200;;
140503;0300;;
140503;0400;;
140503;0500;;
140503;0600;;
140503;0700;;
140503;0800;;
140503;0900;;
140503;1000;;
140503;1100;;
140503;1200;;
140503;1300;;
140503;1400;;
140503;1500;;
140503;1600;;
140503;1700;;
140503;1800;;
140503;1900;;
140503;2000;;
140503;2100;;
140503;2200;;
140503;2300;;
140504;0000;;
140504;0100;;
140504;0200;;
140504;0300;;
140504;0400;;
140504;0500;;
140504;0600;;
140504;0700;;
140504;0800;;
140504;0900;;
140504;1000;;
140504;1100;;
140504;1200;;
140504;1300;;
140504;1400;;
140504;1500;;
140504;1600;;
140504;1700;;
140504;1800;;
140504;1900;;
140504;2000;;
140504;2100;;
140504;2200;;
140504;2300;;
140505;0000;;
140505;0100;;
140505;0200;;
140505;0300;;
140505;0400;;
140505;0500;;
140505;0600;;
140505;0700;;
140505;0800;;
140505;0900;;
140505;1000;;
140505;1100;;
140505;1200;;
140505;1300;;
140505;1400;;
140505;1500;;
140505;1600;;
140505;1700;;
140505;1800;;
140505;1900;;
140505;2000;;
140505;2100;;
140505;2200;;
140505;2300;;
140506;0000;;
140506;0100;;
140506;0200;;
140506;0300;;
140506;0400;;
140506;0500;;
140506;0600;;
140506;0700;;
140506;0800;;
140506;0900;;
140506;1000;;
140506;1100;;
140506;1200;;
140506;1300;;
140506;1400;;
140506;1500;;
140506;1600;;
140506;1700;;
140506;1800;;
140506;1900;;
140506;2000;;
140506;2100;;
140506;2200;;
140506;2300;;
140507;0000;;
140507;0100;;
140507;0200;;
140507;0300;;
140507;0400;;
140507;0500;;
140507;0600;;
140507;0700;;
140507;0800;;
140507;0900;;
140507;1000;;
140507;1100;;
140507;1200;;
140507;1300;;
140507;1400;;
140507;1500;;
140507;1600;;
140507;1700;;
140507;1800;;
140507;1900;;
140507;2000;;
140507;2100;;
140507;2200;;
140507;2300;;
140508;0000;;
140508;0100;;
140508;0200;;
140508;0300;;
140508;0400;;
140508;0500;;
140508;0600;;
140508;0700;;
140508;0800;;
140508;0900;;
140508;1000;;
140508;1100;;
140508;1200;;
140508;1300;;
140508;1400;;
140508;1500;;
140508;1600;;
140508;1700;;
140508;1800;;
140508;1900;;
140508;2000;;
140508;2100;;
140508;2200;;
140508;2300;;
140509;0000;;
140509;0100;;
140509;0200;;
140509;0300;;
140509;0400;;
140509;0500;;
140509;0600;;
140509;0700;;
140509;0800;;
140509;0900;;
140509;1000;;
140509;1100;;
140509;1200;;
140509;1300;;
140509;1400;;
140509;1500;;
140509;1600;;
140509;1700;;
140509;1800;;
140509;1900;;
140509;2000;;
140509;2100;;
140509;2200;;
140509;2300;;
140510;0000;;
140510;0100;;
140510;0200;;
140510;0300;;
140510;0400;;
140510;0500;;
140510;0600;;
140510;0700;;
140510;0800;;
140510;0900;;
140510;1000;;
140510;1100;;
140510;1200;;
140510;1300;;
140510;1400;;
140510;1500;;
140510;1600;;
140510;1700;;
140510;1800;;
140510;1900;;
140510;2000;;
140510;2100;;
140510;2200;;
140510;2300;;
140511;0000;;
140511;0100;;
140511;0200;;
140511;0300;;
140511;0400;;
140511;0500;;
140511;0600;;
140511;0700;;
140511;0800;;
140511;0900;;
140511;1000;;
140511;1100;;
140511;1200;;
140511;1300;;
140511;1400;;
140511;1500;;
140511;1600;;
140511;1700;;
140511;1800;;
140511;1900;;
140511;2000;;
140511;2100;;
140511;2200;;
140511;2300;;
140512;0000;;
140512;0100;;
140512;0200;;
140512;0300;;
140512;0400;;
140512;0500;;
140512;0600;;
140512;0700;;
140512;0800;;
140512;0900;;
140512;1000;;
140512;1100;;
140512;1200;;
140512;1300;;
140512;1400;;
140512;1500;;
140512;1600;;
140512;1700;;
140512;1800;;
140512;1900;;
140512;2000;;
140512;2100;;
140512;2200;;
140512;2300;;
140513;0000;;
140513;0100;;
140513;0200;;
140513;0300;;
140513;0400;;
140513;0500;;
140513;0600;;
140513;0700;;
140513;0800;;
140513;0900;;
140513;1000;;
140513;1100;;
140513;1200;;
140513;1300;;
140513;1400;;
140513;1500;;
140513;1600;;
140513;1700;;
140513;1800;;
140513;1900;;
140513;2000;;
140513;2100;;
140513;2200;;
140513;2300;;
140514;0000;;
140514;0100;;
140514;0200;;
140514;0300;;
140514;0400;;
140514;0500;;
140514;0600;;
140514;0700;;
140514;0800;;
