FECHA (YYMMDD);HORA (HHMM);;
140129;1500;2,8;
140129;1600;3;
140129;1700;3;
140129;1800;2,6;
140129;1900;2,3;
140129;2000;2,3;
140129;2100;1,7;
140129;2200;2,1;
140129;2300;1,5;
140130;0000;1,8;
140130;0100;2,3;
140130;0200;1,8;
140130;0300;1,8;
140130;0400;1;
140130;0500;1,7;
140130;0600;1,3;
140130;0700;1,3;
140130;0800;1,2;
140130;0900;1,4;
140130;1000;1,4;
140130;1100;2,2;
140130;1200;3,1;
140130;1300;3,5;
140130;1400;4,1;
140130;1500;4;
140130;1600;3,6;
140130;1700;3,4;
140130;1800;3;
140130;1900;2,6;
140130;2000;1,6;
140130;2100;1,6;
140130;2200;1,2;
140130;2300;1,5;
140131;0000;1,5;
140131;0100;2,5;
140131;0200;1,7;
140131;0300;1,3;
140131;0400;1,3;
140131;0500;1,4;
140131;0600;1,1;
140131;0700;1,2;
140131;0800;1,2;
140131;0900;1,4;
140131;1000;2;
140131;1100;2,7;
140131;1200;3,4;
140131;1300;2,9;
140131;1400;2,9;
140131;1500;2,8;
140131;1600;2,8;
140131;1700;2,7;
140131;1800;2,6;
140131;1900;2,9;
140131;2000;2,3;
140131;2100;2;
140131;2200;1;
140131;2300;0,7;
140201;0000;0,7;
140201;0100;0,9;
140201;0200;1,5;
140201;0300;0,799999;
140201;0400;0,599999;
140201;0500;0,799999;
140201;0600;0,5;
140201;0700;0,599999;
140201;0800;1,3;
140201;0900;1,3;
140201;1000;1,6;
140201;1100;2,1;
140201;1200;2,4;
140201;1300;2,4;
140201;1400;3;
140201;1500;3,1;
140201;1600;3,3;
140201;1700;3,4;
140201;1800;3,1;
140201;1900;2,2;
140201;2000;2,8;
140201;2100;2,2;
140201;2200;2;
140201;2300;1,7;
140202;0000;1,8;
140202;0100;1,3;
140202;0200;1,1;
140202;0300;1;
140202;0400;1,1;
140202;0500;0,7;
140202;0600;0,799999;
140202;0700;0,799999;
140202;0800;1,2;
140202;0900;1,4;
140202;1000;1,4;
140202;1100;1,7;
140202;1200;2,1;
140202;1300;2,1;
140202;1400;2,8;
140202;1500;3,1;
140202;1600;2,7;
140202;1700;2,5;
140202;1800;2,1;
140202;1900;2,6;
140202;2000;2,3;
140202;2100;2;
140202;2200;1,8;
140202;2300;1,5;
140203;0000;2;
140203;0100;1,9;
140203;0200;1,6;
140203;0300;1,6;
140203;0400;0,599999;
140203;0500;0,5;
140203;0600;1;
140203;0700;1;
140203;0800;1,2;
140203;0900;1,4;
140203;1000;1,5;
140203;1100;2;
140203;1200;2,5;
140203;1300;2,4;
140203;1400;2,5;
140203;1500;2,6;
140203;1600;2,5;
140203;1700;2,5;
140203;1800;2,6;
140203;1900;1,9;
140203;2000;2,2;
140203;2100;1,9;
140203;2200;1,5;
140203;2300;1,6;
140204;0000;1,3;
140204;0100;0,9;
140204;0200;1,3;
140204;0300;0,9;
140204;0400;1,2;
140204;0500;1;
140204;0600;0,599999;
140204;0700;0,799999;
140204;0800;1,1;
140204;0900;1,2;
140204;1000;1,6;
140204;1100;1,7;
140204;1200;1,7;
140204;1300;2,3;
140204;1400;2,8;
140204;1500;2,9;
140204;1600;2,6;
140204;1700;2,7;
140204;1800;3;
140204;1900;3,2;
140204;2000;2,9;
140204;2100;2,9;
140204;2200;2,1;
140204;2300;1,4;
140205;0000;1;
140205;0100;1,1;
140205;0200;1,1;
140205;0300;0,9;
140205;0400;0,599999;
140205;0500;0,7;
140205;0600;1,1;
140205;0700;0,9;
140205;0800;0,9;
140205;0900;1,2;
140205;1000;2,1;
140205;1100;2,7;
140205;1200;2,3;
140205;1300;2,6;
140205;1400;2,4;
140205;1500;2,9;
140205;1600;2,5;
140205;1700;2,5;
140205;1800;3,7;
140205;1900;3;
140205;2000;2,8;
140205;2100;2;
140205;2200;1,6;
140205;2300;1,3;
140206;0000;1,7;
140206;0100;1,4;
140206;0200;1,1;
140206;0300;1,1;
140206;0400;1,1;
140206;0500;0,7;
140206;0600;0,4;
140206;0700;0,7;
140206;0800;1;
140206;0900;1,1;
140206;1000;1,8;
140206;1100;2,3;
140206;1200;2,9;
140206;1300;2,8;
140206;1400;2,6;
140206;1500;2,8;
140206;1600;2,6;
140206;1700;2,8;
140206;1800;2,7;
140206;1900;2,4;
140206;2000;1,9;
140206;2100;1,9;
140206;2200;1,7;
140206;2300;1,6;
140207;0000;1,2;
140207;0100;1,2;
140207;0200;1,6;
140207;0300;1;
140207;0400;0,9;
140207;0500;1;
140207;0600;0,799999;
140207;0700;0,9;
140207;0800;1,1;
140207;0900;1,6;
140207;1000;2,3;
140207;1100;2,3;
140207;1200;2,2;
140207;1300;2,7;
140207;1400;2,9;
140207;1500;2,4;
140207;1600;2,7;
140207;1700;2,6;
140207;1800;2,3;
140207;1900;2,1;
140207;2000;2,1;
140207;2100;2,2;
140207;2200;2,3;
140207;2300;1,8;
140208;0000;1,2;
140208;0100;1;
140208;0200;0,799999;
140208;0300;1,2;
140208;0400;0,9;
140208;0500;0,9;
140208;0600;0,9;
140208;0700;1;
140208;0800;1;
140208;0900;1,4;
140208;1000;1,6;
140208;1100;2;
140208;1200;2,7;
140208;1300;2,8;
140208;1400;2,6;
140208;1500;2,9;
140208;1600;2,7;
140208;1700;2,4;
140208;1800;2,2;
140208;1900;2;
140208;2000;2,4;
140208;2100;2,1;
140208;2200;2;
140208;2300;1,6;
140209;0000;1,5;
140209;0100;1,2;
140209;0200;1,3;
140209;0300;1;
140209;0400;0,799999;
140209;0500;0,9;
140209;0600;0,9;
140209;0700;1,2;
140209;0800;0,9;
140209;0900;1,1;
140209;1000;1,8;
140209;1100;2,4;
140209;1200;2,6;
140209;1300;2,3;
140209;1400;2,1;
140209;1500;2,5;
140209;1600;2,6;
140209;1700;2,5;
140209;1800;2,5;
140209;1900;2;
140209;2000;1,8;
140209;2100;1,8;
140209;2200;1,7;
140209;2300;1,4;
140210;0000;1,3;
140210;0100;0,7;
140210;0200;1;
140210;0300;1;
140210;0400;0,9;
140210;0500;1,1;
140210;0600;1,1;
140210;0700;1;
140210;0800;0,9;
140210;0900;1,3;
140210;1000;1,5;
140210;1100;1,9;
140210;1200;2,3;
140210;1300;2,8;
140210;1400;3;
140210;1500;3,2;
140210;1600;2,9;
140210;1700;3,1;
140210;1800;3,1;
140210;1900;2,6;
140210;2000;2,5;
140210;2100;2;
140210;2200;1,7;
140210;2300;1,5;
140211;0000;0,9;
140211;0100;0,4;
140211;0200;0,4;
140211;0300;0,5;
140211;0400;0,5;
140211;0500;0,5;
140211;0600;0,5;
140211;0700;0,599999;
140211;0800;1,2;
140211;0900;1,2;
140211;1000;1,5;
140211;1100;1,6;
140211;1200;2,2;
140211;1300;3;
140211;1400;3,2;
140211;1500;2,9;
140211;1600;3,1;
140211;1700;2,8;
140211;1800;2,6;
140211;1900;1,9;
140211;2000;1,7;
140211;2100;1,4;
140211;2200;1,6;
140211;2300;1,7;
140212;0000;1,6;
140212;0100;1,6;
140212;0200;2,1;
140212;0300;1,1;
140212;0400;0,799999;
140212;0500;1,2;
140212;0600;1;
140212;0700;1,1;
140212;0800;0,9;
140212;0900;1,1;
140212;1000;1,3;
140212;1100;1,5;
140212;1200;2,2;
140212;1300;3;
140212;1400;3,1;
140212;1500;3,2;
140212;1600;2,6;
140212;1700;2,7;
140212;1800;2,8;
140212;1900;2,2;
140212;2000;2,4;
140212;2100;1,8;
140212;2200;1,6;
140212;2300;1,7;
140213;0000;2,2;
140213;0100;2;
140213;0200;1;
140213;0300;1,2;
140213;0400;1,1;
140213;0500;1,3;
140213;0600;1,3;
140213;0700;0,9;
140213;0800;0,9;
140213;0900;1,1;
140213;1000;1,2;
140213;1100;1,7;
140213;1200;2,2;
140213;1300;2,7;
140213;1400;3,4;
140213;1500;3,6;
140213;1600;3,5;
140213;1700;3,9;
140213;1800;3,6;
140213;1900;2,6;
140213;2000;2,6;
140213;2100;1,9;
140213;2200;2,1;
140213;2300;2,1;
140214;0000;2,2;
140214;0100;1,7;
140214;0200;1,4;
140214;0300;0,9;
140214;0400;1,6;
140214;0500;1,2;
140214;0600;1,2;
140214;0700;1,7;
140214;0800;1,5;
140214;0900;1,2;
140214;1000;1,6;
140214;1100;1,6;
140214;1200;1,9;
140214;1300;2;
140214;1400;2,4;
140214;1500;2,9;
140214;1600;3,2;
140214;1700;3,1;
140214;1800;2,9;
140214;1900;2,8;
140214;2000;2,7;
140214;2100;2,4;
140214;2200;1,6;
140214;2300;1,5;
140215;0000;0,9;
140215;0100;1,1;
140215;0200;1,3;
140215;0300;1,2;
140215;0400;0,9;
140215;0500;1;
140215;0600;0,599999;
140215;0700;0,7;
140215;0800;1,2;
140215;0900;1,1;
140215;1000;1,4;
140215;1100;1,2;
140215;1200;2;
140215;1300;2,3;
140215;1400;1,9;
140215;1500;1,8;
140215;1600;1,5;
140215;1700;2,3;
140215;1800;2,4;
140215;1900;2,8;
140215;2000;2,3;
140215;2100;2;
140215;2200;2,2;
140215;2300;1,9;
140216;0000;1,3;
140216;0100;1,5;
140216;0200;1,3;
140216;0300;1,2;
140216;0400;0,799999;
140216;0500;1,1;
140216;0600;0,9;
140216;0700;1;
140216;0800;0,799999;
140216;0900;1;
140216;1000;1,3;
140216;1100;1,6;
140216;1200;1,8;
140216;1300;2,1;
140216;1400;2,8;
140216;1500;2,8;
140216;1600;3;
140216;1700;2,7;
140216;1800;2,5;
140216;1900;1,9;
140216;2000;2;
140216;2100;1,8;
140216;2200;1,6;
140216;2300;1,3;
140217;0000;1,5;
140217;0100;1,6;
140217;0200;1,8;
140217;0300;1;
140217;0400;1,2;
140217;0500;1,5;
140217;0600;1,8;
140217;0700;1,8;
140217;0800;1,2;
140217;0900;1,2;
140217;1000;1,3;
140217;1100;1,5;
140217;1200;2,1;
140217;1300;2,8;
140217;1400;3;
140217;1500;3;
140217;1600;2,9;
140217;1700;3;
140217;1800;2,7;
140217;1900;2,3;
140217;2000;2,3;
140217;2100;1,7;
140217;2200;1,6;
140217;2300;1,3;
140218;0000;1;
140218;0100;0,9;
140218;0200;0,2;
140218;0300;0,799999;
140218;0400;0,9;
140218;0500;0,599999;
140218;0600;0,799999;
140218;0700;1;
140218;0800;1;
140218;0900;1,2;
140218;1000;1,4;
140218;1100;1,6;
140218;1200;2,2;
140218;1300;3,3;
140218;1400;3,6;
140218;1500;3,7;
140218;1600;3,5;
140218;1700;3;
140218;1800;2,3;
140218;1900;1,9;
140218;2000;1,9;
140218;2100;1,8;
140218;2200;1,2;
140218;2300;1,2;
140219;0000;0,7;
140219;0100;1,1;
140219;0200;0,9;
140219;0300;1;
140219;0400;0,7;
140219;0500;0,3;
140219;0600;0,4;
140219;0700;0,799999;
140219;0800;1,3;
140219;0900;0,9;
140219;1000;1,2;
140219;1100;1,8;
140219;1200;2,7;
140219;1300;3;
140219;1400;3;
140219;1500;3;
140219;1600;2,9;
140219;1700;2,6;
140219;1800;2,5;
140219;1900;1,9;
140219;2000;1,9;
140219;2100;1,8;
140219;2200;1,2;
140219;2300;0,7;
140220;0000;0,7;
140220;0100;0,4;
140220;0200;0,9;
140220;0300;1,3;
140220;0400;0,799999;
140220;0500;0,9;
140220;0600;0,7;
140220;0700;1,1;
140220;0800;0,7;
140220;0900;1,2;
140220;1000;1,6;
140220;1100;1,8;
140220;1200;2,4;
140220;1300;3,1;
140220;1400;3,2;
140220;1500;3,2;
140220;1600;2,8;
140220;1700;2,5;
140220;1800;2,5;
140220;1900;1,9;
140220;2000;1,8;
140220;2100;1,6;
140220;2200;1,9;
140220;2300;2,1;
140221;0000;1,7;
140221;0100;1,3;
140221;0200;1,2;
140221;0300;0,9;
140221;0400;0,7;
140221;0500;0,5;
140221;0600;0,7;
140221;0700;0,7;
140221;0800;1,2;
140221;0900;1,3;
140221;1000;1,5;
140221;1100;2;
140221;1200;2,9;
140221;1300;3;
140221;1400;3,2;
140221;1500;3;
140221;1600;2,7;
140221;1700;3,1;
140221;1800;2,6;
140221;1900;1,8;
140221;2000;1,2;
140221;2100;1,4;
140221;2200;1,3;
140221;2300;1,5;
140222;0000;1,6;
140222;0100;1,3;
140222;0200;1,3;
140222;0300;1,2;
140222;0400;1,3;
140222;0500;1,2;
140222;0600;1,2;
140222;0700;1,5;
140222;0800;1;
140222;0900;1,2;
140222;1000;1,4;
140222;1100;1,7;
140222;1200;2,1;
140222;1300;2,3;
140222;1400;2,6;
140222;1500;2,8;
140222;1600;2,5;
140222;1700;2,6;
140222;1800;2,4;
140222;1900;1,7;
140222;2000;1,6;
140222;2100;1;
140222;2200;1,2;
140222;2300;0,799999;
140223;0000;0,7;
140223;0100;1,1;
140223;0200;1;
140223;0300;1,1;
140223;0400;1;
140223;0500;1,1;
140223;0600;1,1;
140223;0700;1;
140223;0800;1,3;
140223;0900;1,5;
140223;1000;1,6;
140223;1100;2,1;
140223;1200;2,5;
140223;1300;2,6;
140223;1400;3;
140223;1500;2,8;
140223;1600;2,9;
